date,region,year,sum_temp_day,sum_temp_night
2020-01-01,Pauillac,2020,148.15,55.35
2020-01-02,Pauillac,2020,172.35,96.01
2020-01-03,Pauillac,2020,189.39,57.78
2020-01-04,Pauillac,2020,164.39,75.11
2020-01-05,Pauillac,2020,184.25,47.19
2020-01-06,Pauillac,2020,176.36,65.82
2020-01-07,Pauillac,2020,146.56,86.75
2020-01-08,Pauillac,2020,124.67,103.62
2020-01-09,Pauillac,2020,114.68,82.5
2020-01-10,Pauillac,2020,169.27,77.07
2020-01-11,Pauillac,2020,148.51,75.84
2020-01-12,Pauillac,2020,173.89,71.26
2020-01-13,Pauillac,2020,179.33,58.77
2020-01-14,Pauillac,2020,140.77,29.51
2020-01-15,Pauillac,2020,177.01,69.66
2020-01-16,Pauillac,2020,124.4,45.27
2020-01-17,Pauillac,2020,124.38,64.93
2020-01-18,Pauillac,2020,111.87,52.91
2020-01-19,Pauillac,2020,94.85,38.29
2020-01-20,Pauillac,2020,112.12,58.33
2020-01-21,Pauillac,2020,111.25,38.25
2020-01-22,Pauillac,2020,119.16,32.01
2020-01-23,Pauillac,2020,117.45,41.38
2020-01-24,Pauillac,2020,57.56,35.76
2020-01-25,Pauillac,2020,103.56,41.99
2020-01-26,Pauillac,2020,138.33,34.94
2020-01-27,Pauillac,2020,108.85,54.13
2020-01-28,Pauillac,2020,139.99,36.05
2020-01-29,Pauillac,2020,97.14,63.99
2020-01-30,Pauillac,2020,104.16,23.34
2020-01-31,Pauillac,2020,110.96,23.58
2020-02-01,Pauillac,2020,150.87,22.55
2020-02-02,Pauillac,2020,88.58,28.21
2020-02-03,Pauillac,2020,89.07,25.91
2020-02-04,Pauillac,2020,108.52,5.4
2020-02-05,Pauillac,2020,102.96,66.46
2020-02-06,Pauillac,2020,75.8,44.59
2020-02-07,Pauillac,2020,120.95,29.1
2020-02-08,Pauillac,2020,91.28,17.92
2020-02-09,Pauillac,2020,92.88,11.3
2020-02-10,Pauillac,2020,128.04,35.04
2020-02-11,Pauillac,2020,86.3,2.22
2020-02-12,Pauillac,2020,106.28,28.25
2020-02-13,Pauillac,2020,83.0,5.99
